token,n,unique_ids,unique_authors
temperature,4859,12,4
average,4418,14,5
observed,4412,8,8
precipitation,3918,1,1
total,3015,39,13
quarter,1850,5,2
data,1490,68,16
january,1154,4,2
fish,1151,53,15
identifier,831,37,15
age,829,30,11
location,741,47,13
0,709,15,5
species,693,50,17
recruits,676,12,7
date,672,53,18
escapement,653,26,10
sample,647,26,8
4th,464,2,1
december,463,4,2
1st,460,2,1
2nd,460,2,1
3rd,460,2,1
april,460,2,1
august,460,2,1
february,460,2,1
july,460,2,1
june,460,2,1
march,460,2,1
november,460,2,1
october,460,2,1
september,460,2,1
measured,431,12,5
alaska,377,33,14
class,371,6,2
unique,351,38,15
project,346,28,9
winter,342,6,2
1,336,20,5
stream,336,20,8
information,303,24,9
license,300,1,1
time,297,16,5
count,292,10,4
salmon,289,33,15
region,282,72,19
nceas,279,6,2
qc'ed,279,6,2
assigned,267,21,8
escaping,263,1,1
upstream,263,1,1
degrees,248,14,4
fall,246,6,3
summer,246,6,3
missing,244,10,4
center,241,10,3
conservation,241,10,3
science,241,10,3
uaa,241,10,3
code,236,37,11
spring,230,1,1
type,219,51,16
column,211,18,4
collected,195,26,7
site,187,14,3
holder,181,9,2
sensor,180,11,3
prior,178,11,4
obtaining,172,6,2
sampledate,172,6,2
sampletime,172,6,2
community,169,15,8
celsius,157,11,3
source,132,45,11
individuals,131,5,4
harvested,124,8,4
temperatures,121,4,1
air,120,12,3
city,120,15,6
numeric,117,24,5
outliers,117,4,1
people,117,8,5
indicating,115,9,4
residence,114,7,1
residents,114,7,4
ice,111,4,2
logger,110,4,1
monitored,110,11,3
water,109,26,9
harvest,108,14,6
identifying,108,2,2
constant,107,3,1
frozen,107,3,1
obvious,107,3,1
readings,107,3,1
biomass,106,1,1
permit,106,12,5
permits,106,10,4
stock,102,17,10
parameters,100,12,4
watershed,96,8,1
chum,90,6,4
circuli,86,1,1
2009,85,6,3
1993,83,4,2
id,83,19,7
population,83,4,3
1975,82,3,2
1976,82,3,2
agency,82,15,3
dgf,82,1,1
commercial,81,20,9
1991,80,4,3
1980,79,4,3
2007,79,5,3
2008,79,6,4
district,79,23,10
2000,78,4,3
2003,78,4,3
2004,78,4,3
2005,78,4,3
2006,78,4,3
2001,77,4,3
2002,77,4,3
2010,77,4,3
2011,77,4,3
2012,77,4,3
2013,77,4,3
2014,77,4,3
households,77,5,4
sex,77,15,6
1990,76,3,2
1992,76,3,2
1994,76,3,2
1995,76,3,2
1996,76,3,2
1997,76,3,2
1998,76,3,2
1999,76,3,2
2015,76,5,4
length,76,19,8
1984,75,4,3
1985,74,4,3
1986,73,3,2
1987,73,3,2
1988,73,3,2
1989,73,3,2
5,73,22,8
median,73,6,5
1901,72,2,1
1902,72,2,1
1903,72,2,1
1904,72,2,1
1905,72,2,1
1906,72,2,1
1907,72,2,1
1908,72,2,1
1909,72,2,1
1910,72,2,1
1911,72,2,1
1912,72,2,1
1913,72,2,1
1914,72,2,1
1915,72,2,1
1916,72,2,1
1917,72,2,1
1918,72,2,1
1919,72,2,1
1920,72,2,1
1921,72,2,1
1922,72,2,1
1923,72,2,1
1924,72,2,1
1925,72,2,1
1926,72,2,1
1927,72,2,1
1928,72,2,1
1929,72,2,1
1930,72,2,1
1931,72,2,1
1932,72,2,1
1933,72,2,1
1934,72,2,1
1935,72,2,1
1936,72,2,1
1937,72,2,1
1938,72,2,1
1939,72,2,1
1940,72,2,1
1941,72,2,1
1942,72,2,1
1943,72,2,1
1944,72,2,1
1945,72,2,1
1946,72,2,1
1947,72,2,1
1948,72,2,1
1949,72,2,1
1950,72,2,1
1951,72,2,1
1952,72,2,1
1953,72,2,1
1954,72,2,1
1955,72,2,1
1956,72,2,1
1957,72,2,1
1958,72,2,1
1959,72,2,1
1960,72,2,1
1961,72,2,1
1962,72,2,1
1963,72,2,1
1964,72,2,1
1965,72,2,1
1966,72,2,1
1967,72,2,1
1968,72,2,1
1969,72,2,1
1970,72,2,1
1971,72,2,1
1972,72,2,1
1973,72,2,1
1974,72,2,1
1977,72,2,1
1978,72,2,1
1979,72,2,1
1981,72,2,1
1982,72,2,1
1983,72,2,1
fishery,72,13,6
issued,69,8,3
sampled,68,10,8
sasap,68,38,17
sockeye,66,7,5
covered,65,2,2
observations,62,3,2
release,62,3,2
river,62,28,12
force,61,1,1
labor,61,1,1
longitude,61,34,11
hourly,60,1,1
indexes,60,1,1
gear,59,18,4
run,58,10,5
line,56,4,4
poverty,54,2,2
brood,53,15,8
observation,53,13,8
sampling,52,9,5
latitude,51,34,11
system,51,28,7
subdistrict,50,11,6
vendor,50,1,1
proposal,49,3,3
distance,48,3,2
values,48,9,4
chinook,47,6,4
weight,47,14,7
home,46,3,3
identification,46,19,4
lake,46,12,4
living,46,3,3
0.2,45,19,7
0.5,45,19,7
analysis,45,14,8
public,45,2,2
survey,45,7,4
monitoring,44,11,3
pounds,44,8,3
residing,44,1,1
speak,44,2,2
additional,42,19,8
quality,42,14,5
error,41,13,6
assistance,40,1,1
collection,40,14,4
month,40,7,4
proportion,40,2,2
recovery,40,5,1
white,40,1,1
card,39,11,5
codes,39,15,5
fishing,39,15,7
aquatic,38,11,3
description,38,20,10
1.1,37,12,7
1.2,37,12,7
3,37,23,6
adfg,37,10,7
file,37,15,7
unknown,37,22,6
2.1,36,11,7
2.2,36,11,7
minutes,36,12,3
rocks,36,1,1
3.1,35,10,6
3.2,35,10,6
person,35,14,5
test,35,3,2
columbia,34,1,1
common,34,18,6
management,34,14,7
measurement,34,11,4
original,34,19,7
percent,34,6,4
1.3,33,10,5
bethel,33,1,1
key,33,11,4
ratio,33,1,1
recorded,33,10,4
sockeye:chinook,33,1,1
0.3,32,9,5
0.4,32,9,5
1.4,32,9,5
1.5,32,9,5
2.3,32,9,5
2.4,32,9,5
determined,32,11,6
holders,32,4,3
serial,32,2,1
0.1,31,8,4
3.3,31,8,4
datalogger,31,2,1
families,31,2,2
kilograms,31,4,2
main,31,11,3
method,31,11,3
3.4,30,7,3
british,30,1,1
contact,30,10,3
decimal,30,14,5
kamchatka,30,1,1
southern,30,1,1
statewide,30,5,2
western,30,1,1
collect,29,8,3
counted,29,10,4
degree,29,4,2
catch,28,6,1
country,28,5,3
defined,28,5,5
females,28,2,2
hispanic,28,1,1
income,28,3,3
located,28,13,6
males,28,2,2
runs,28,3,2
vessel,28,5,3
akoats,27,3,2
akoats_id,27,3,2
annual,27,7,4
flag,27,5,4
inventory,27,3,2
metadata,27,3,2
online,27,3,2
scale,27,7,4
size,27,6,2
station,27,13,3
elevation,26,2,1
identifer,26,6,5
mesh,26,6,2
millimeters,26,8,5
2016,25,3,3
asl,25,8,3
describe,25,13,5
sold,25,1,1
standard,25,9,6
status,25,18,5
united,25,2,2
citizen,24,1,1
civilian,24,1,1
counts,24,17,6
listed,24,6,6
meaning,24,7,1
organization,24,13,5
pink,24,4,3
slope,24,1,1
subsistence,24,8,5
unemployed,24,1,1
2,23,19,6
depth,23,12,3
hatchery,23,3,3
measurements,23,6,3
race,23,1,1
rural,23,7,6
4,22,17,6
channel,22,11,3
day,22,8,4
flow,22,11,3
gage,22,11,3
identify,22,6,4
instrument,22,11,3
physical,22,11,3
position,22,16,6
qa,22,11,3
qc,22,11,3
tested,22,11,3
waterbody,22,13,5
dollars,21,5,4
freshwater,21,8,3
individual,21,10,9
recordings,21,11,3
stored,21,8,3
urban,21,6,6
workers,21,5,2
deg,20,10,3
fisheries,20,10,8
latino,20,1,1
local,20,3,2
reported,20,8,3
tagged,20,3,3
100,19,1,1
backup,19,2,1
coho,19,5,3
estimated,19,4,2
percentage,19,3,3
statistical,19,6,2
tag,19,2,2
30,18,3,2
bar,18,1,1
board,18,3,3
cook,18,3,3
e.g,18,12,4
employed,18,3,2
ft,18,2,1
held,18,4,4
meeting,18,5,3
16,17,3,2
abundance,17,2,2
adult,17,3,3
black,17,2,2
caught,17,6,2
coded,17,3,3
commission,17,12,3
conditions,17,13,4
deviation,17,6,3
fresh,17,9,4
inlet,17,2,2
islands,17,3,3
millions,17,2,2
names,17,14,4
national,17,10,2
net,17,7,3
product,17,3,1
round,17,13,3
southeast,17,2,2
transferable,17,2,2
unit,17,4,2
catalog,16,10,5
food,16,1,1
huc,16,2,1
indigenous,16,1,1
native,16,5,4
price,16,7,2
south,16,2,2
stamps,16,1,1
units,16,13,4
waters,16,10,5
anadromous,15,9,5
census,15,3,2
comments,15,9,6
covers,15,4,2
department,15,7,6
distinguishes,15,4,2
eastern,15,1,1
fed,15,1,1
final,15,14,5
hobo,15,10,3
japan,15,1,1
kodiak,15,1,1
korea,15,1,1
level,15,13,4
mainland,15,1,1
northern,15,1,1
occur,15,4,3
peninsula,15,1,1
potential,15,3,2
pound,15,4,1
prince,15,1,1
range,15,6,3
rock,15,12,4
russia,15,1,1
season,15,13,4
sound,15,1,1
washington,15,1,1
william,15,1,1
zone,15,13,4
accuracy,14,13,4
cross,14,13,4
dataset,14,4,2
disaster,14,1,1
english,14,3,3
estimate,14,6,4
human,14,2,2
hydro,14,9,1
international,14,9,1
language,14,2,2
migration,14,3,2
network,14,9,1
rate,14,6,3
rcpts,14,1,1
resident,14,5,3
road,14,12,4
salt,14,7,2
ages,13,1,1
alaskan,13,3,3
american,13,4,3
amount,13,6,3
asian,13,2,2
based,13,6,4
camps,13,1,1
canadian,13,8,3
coefficient,13,4,3
coordinates,13,12,4
derived,13,7,5
earnings,13,4,2
footprint,13,1,1
game,13,7,6
geographic,13,12,3
joint,13,8,1
lakes,13,2,2
loan,13,2,1
pre,13,12,4
referenced,13,12,3
relative,13,13,4
saltwater,13,5,2
sea,13,6,4
timing,13,4,4
tributary,13,2,2
biological,12,12,3
completed,12,12,3
details,12,12,4
documented,12,12,4
eligible,12,1,1
fund,12,2,1
genetics,12,1,1
glaciers,12,2,1
gps,12,11,4
islander,12,1,1
lithology,12,1,1
loss,12,12,3
plutonic,12,1,1
previously,12,2,2
processors,12,2,1
record,12,4,3
sedimentary,12,1,1
start,12,6,5
testing,12,12,3
transferred,12,1,1
ugf,12,1,1
usgs,12,12,3
variation,12,3,2
volcanic,12,1,1
website,12,12,4
action,11,4,4
attachment,11,11,3
automated,11,11,3
boat,11,11,3
buoy,11,11,3
cable,11,11,3
cancelled,11,11,3
change,11,4,4
chemical,11,11,3
chemistry,11,11,3
classified,11,2,2
conductivity,11,11,3
continuous,11,11,3
created,11,6,1
culvert,11,1,1
daily,11,7,3
datum,11,11,3
deployment,11,11,3
descent,11,1,1
discrete,11,11,3
dissolved,11,11,3
distinguishing,11,11,3
ecology,11,11,3
epoxy,11,11,3
fahrenheit,11,11,3
failure,11,11,3
gnis,11,11,3
goal,11,3,2
height,11,11,3
horizontal,11,11,3
hyperlink,11,11,3
hyporheic,11,11,3
larger,11,11,3
levels,11,11,3
list,11,4,4
map,11,11,3
maximum,11,4,2
merging,11,6,1
minimum,11,4,2
nad83,11,11,3
nonresidents,11,3,2
onsite,11,11,3
operational,11,11,3
oxygen,11,11,3
ph,11,11,3
plants,11,11,3
pond,11,11,3
post,11,11,3
rebar,11,11,3
redundant,11,11,3
rlf,11,1,1
sectional,11,11,3
slough,11,11,3
sop,11,11,3
speaking,11,1,1
spent,11,5,3
text,11,11,3
tiered,11,11,3
wgs84,11,11,3
xx,11,11,4
address,10,2,2
asl_formatting_bristolbay.r,10,1,1
boulder,10,10,3
cabled,10,10,3
culverts,10,1,1
downstream,10,10,3
earth,10,10,3
email,10,10,3
gaging,10,10,3
google,10,10,3
helicopter,10,10,3
indicaates,10,2,1
interpolated,10,10,3
land,10,3,2
languages,10,1,1
lower,10,7,5
managing,10,10,3
multi,10,2,2
placard,10,10,3
plane,10,10,3
pro,10,10,3
processor,10,2,1
section,10,3,2
standpipe,10,10,3
starting,10,10,3
sum,10,3,3
telephone,10,10,3
tidbit,10,10,3
transferrable,10,1,1
tree,10,10,3
underdevelopment,10,10,3
v2,10,10,3
violation,10,1,1
4.1,9,5,5
6,9,5,3
7,9,5,2
active,9,8,4
awc,9,4,3
born,9,1,1
calibration,9,1,1
conducted,9,5,5
copper,9,1,1
document,9,4,3
grades,9,1,1
inriver,9,1,1
mining,9,2,2
period,9,3,2
personal,9,5,3
racial,9,1,1
released,9,3,2
running,9,1,1
sport,9,5,4
wild,9,2,2
winters,9,2,1
8,8,6,4
acid,8,1,1
auc,8,1,1
basic,8,1,1
body,8,4,4
burned,8,1,1
calculate,8,3,2
calculated,8,4,4
collecting,8,8,2
confidential,8,3,2
cover,8,1,1
database,8,4,3
footprints,8,1,1
harvesting,8,2,2
incident,8,1,1
industry,8,3,1
intermediate,8,1,1
intersecting,8,3,1
male,8,3,2
occurred,8,6,5
passage,8,1,1
percent.families.below.povertyline,8,1,1
responsible,8,7,3
samples,8,3,3
sector,8,6,4
shape,8,4,3
shapefile,8,4,1
shown,8,1,1
specific,8,2,2
streambed,8,8,3
transfers,8,4,3
unadjusted,8,4,4
wholesale,8,1,1
abbreviated,7,2,2
author,7,2,2
awt,7,1,1
bof,7,1,1
cfec,7,4,4
chitina,7,1,1
clip,7,1,1
dates,7,5,5
difference,7,4,3
drift,7,2,2
excellent,7,2,2
family,7,3,2
female,7,2,2
glennallen,7,1,1
gross,7,3,1
internal,7,4,4
kuskokwim,7,2,2
ocean,7,6,5
offense,7,1,1
pacific,7,6,5
parameter,7,2,2
responses,7,2,1
set,7,5,5
streams,7,1,1
telemetry,7,1,1
tender,7,2,2
upper,7,5,4
0.8c,6,1,1
12,6,3,1
21,6,2,2
4.2,6,2,2
40,6,3,2
60,6,2,2
accounted,6,2,1
activity,6,1,1
aged,6,2,2
applied,6,2,2
applies,6,3,3
auto,6,1,1
batch,6,1,1
cards,6,1,1
category,6,5,4
conducting,6,5,3
designation,6,2,2
equipment,6,3,1
fair,6,1,1
form,6,1,1
format,6,3,3
girth,6,1,1
gray,6,1,1
inadequate,6,1,1
inches,6,3,2
indian,6,2,2
involved,6,2,2
item,6,2,1
kg,6,1,1
landed,6,1,1
multiplied,6,2,1
numerical,6,2,2
poor,6,1,1
protocol,6,1,1
purchased,6,2,1
racs,6,1,1
red,6,1,1
renewed,6,1,1
represents,6,4,4
response,6,1,1
returned,6,3,2
sampler,6,1,1
scales,6,1,1
session,6,1,1
sonde,6,1,1
study,6,3,3
tagging,6,2,2
ticket,6,2,1
title,6,6,6
transactions,6,1,1
transfer,6,2,2
tray,6,1,1
utilizing,6,2,1
village,6,1,1
wire,6,1,1
2.5,5,3,3
31,5,3,2
affected,5,2,2
applying,5,1,1
attributes,5,3,2
authorized,5,2,1
barren,5,2,2
basin,5,2,2
budget,5,2,2
capita,5,2,2
casing,5,1,1
catches,5,1,1
classification,5,3,2
coast,5,2,2
coding,5,4,4
committee,5,1,1
component,5,1,1
corresponds,5,4,1
council,5,1,1
curve,5,1,1
dateline,5,1,1
denotes,5,2,1
development,5,2,2
dividing,5,2,2
driller,5,1,1
drilling,5,1,1
earliest,5,2,1
east,5,1,1
environmental,5,3,1
european,5,4,2
foreign,5,2,2
gender,5,4,4
gf,5,1,1
goals,5,3,2
hemisphere,5,1,1
https,5,2,2
identifies,5,3,3
initial,5,3,3
issue,5,2,1
locationcode,5,1,1
negative,5,2,1
office,5,3,3
oncorhynchus,5,1,1
owner,5,3,3
panel,5,1,1
primary,5,4,2
projects,5,2,2
reading,5,1,1
regional,5,5,3
regions,5,2,2
registration,5,2,2
releases,5,2,2
screen,5,1,1
sensors,5,5,2
short,5,5,5
sp,5,1,1
started,5,3,2
terms,5,3,3
tribe,5,1,1
ua,5,1,1
ubiquitously,5,1,1
west,5,2,2
1900,4,2,1
360,4,1,1
41,4,2,2
50,4,2,2
95,4,3,3
abbreviation,4,4,1
amounts,4,1,1
annuli,4,2,2
apparatus,4,1,1
bodies,4,1,1
bound,4,2,1
bru,4,1,1
carbonate,4,1,1
carrying,4,2,2
changed,4,2,2
classes,4,2,2
considered,4,3,2
creole,4,1,1
current,4,2,2
days,4,3,2
detailed,4,2,2
division,4,2,2
dollar,4,1,1
educational,4,2,2
eggs,4,1,1
elevations,4,1,1
entered,4,2,2
evaporites,4,1,1
expenses,4,1,1
facility,4,1,1
falls,4,3,3
fd,4,1,1
federal,4,1,1
filename,4,1,1
fin,4,1,1
fished,4,2,1
forest,4,1,1
french,4,1,1
gauging,4,2,1
grams,4,3,3
growth,4,2,2
guided,4,1,1
household,4,2,2
including,4,4,2
inclusive,4,1,1
index,4,3,3
indication,4,2,2
inexact,4,1,1
kings,4,1,1
landcover,4,1,1
landocover,4,1,1
lcima,4,1,1
locals,4,1,1
maturity,4,2,1
max_elevation,4,1,1
max_slope,4,1,1
metamorphic,4,1,1
min_elevation,4,1,1
min_slope,4,1,1
mixed,4,1,1
monthly,4,2,2
nonlocals,4,1,1
notation,4,3,1
oberservation,4,1,1
object,4,2,2
obtain,4,3,2
occurring,4,1,1
opposed,4,3,3
originated,4,1,1
perforation,4,1,1
processing,4,2,1
pump,4,1,1
pyroclastics,4,1,1
recipient,4,1,1
regulation,4,3,3
residency,4,4,3
rows,4,3,2
sediment,4,1,1
served,4,2,2
shrub,4,1,1
siliciclastic,4,1,1
single,4,3,3
slopes,4,1,1
solution,4,1,1
statute,4,2,2
stop,4,1,1
support,4,2,2
supporting,4,1,1
svc,4,1,1
tax,4,3,1
transplanted,4,1,1
trawl,4,1,1
unconsolidated,4,1,1
unemployment,4,2,2
vessels,4,2,2
video,4,1,1
voting,4,3,3
wetland,4,1,1
0.2c,3,1,1
0.5c,3,1,1
01,3,2,2
15,3,2,2
2018,3,2,2
202013.1,3,1,1
4.3,3,2,2
absent,3,3,3
achieved,3,1,1
addressing,3,1,1
adf,3,2,2
adipose,3,1,1
admin,3,2,1
administrative,3,2,2
adults,3,2,2
aerial,3,1,1
agriculture,3,1,1
alaska’s,3,2,2
aleut,3,1,1
alternate,3,2,2
approximately,3,1,1
attributedefinition,3,1,1
auxrep,3,1,1
bank,3,1,1
bay,3,1,1
bed,3,3,1
blank,3,3,2
block,3,1,1
bonds,3,1,1
borough,3,1,1
broader,3,1,1
capacity,3,1,1
catchtype,3,1,1
character,3,2,2
chinese,3,2,2
closed,3,1,1
color,3,1,1
commerce,3,1,1
communities,3,3,2
companies,3,1,1
confidence,3,2,2
content,3,2,2
cumulative,3,2,2
declaration,3,1,1
describes,3,1,1
determine,3,2,1
digit,3,2,2
direction,3,1,1
directly,3,2,2
div,3,1,1
domestic,3,2,2
drainage,3,3,1
economic,3,1,1
ed,3,1,1
endow,3,1,1
energy,3,1,1
entity,3,2,2
entry,3,3,2
equal,3,1,1
eskimo,3,1,1
exist,3,2,2
extracted,3,3,2
