token,n,unique_ids,unique_authors
exvessel,3,1,1
favor,3,3,3
federally,3,1,1
field,3,2,2
fnd,3,1,1
found,3,2,2
fq,3,1,1
fq_a,3,1,1
fq_protocol,3,1,1
fuel,3,2,2
ƒ,3,3,2
gill,3,1,1
grade,3,1,1
gravel,3,1,1
grout,3,1,1
highway,3,2,1
huc8,3,3,1
im,3,1,1
inferred,3,2,2
info,3,2,2
interim,3,1,1
intertidal,3,1,1
interval,3,2,2
investments,3,1,1
japanese,3,2,2
label,3,2,2
late,3,1,1
letter,3,2,2
lot,3,1,1
low,3,1,1
mailing,3,1,1
mainstem,3,1,1
maintenance,3,1,1
major,3,2,2
marine,3,3,2
measure,3,2,1
middle,3,2,2
montly,3,1,1
mouth,3,1,1
multiple,3,3,3
nonresident,3,3,3
normal,3,1,1
north,3,3,2
note,3,1,1
obtained,3,3,3
official,3,1,1
omitted,3,1,1
park,3,1,1
pdf,3,1,1
permanent,3,1,1
permitted,3,1,1
polygon,3,1,1
populaiton,3,1,1
positions,3,1,1
power,3,2,2
private,3,2,2
processed,3,1,1
proposed,3,2,2
published,3,3,3
purchase,3,2,1
rating,3,1,1
rcpt,3,1,1
receives,3,1,1
recommendation,3,1,1
refer,3,1,1
reformatted,3,1,1
returning,3,2,2
roughly,3,2,2
row,3,2,1
salmonids,3,2,2
sampler's,3,1,1
science.nature.nps.gov,3,1,1
sean,3,1,1
sensor's,3,3,1
service,3,1,1
source.id,3,1,1
standards,3,1,1
static,3,1,1
streamflow,3,1,1
subdivision,3,1,1
subsection,3,1,1
sufficient,3,2,2
summary,3,2,2
surveyed,3,2,2
surveys,3,1,1
tank,3,2,2
temp_data_grade,3,1,1
term,3,2,2
transferors,3,1,1
tributaries,3,1,1
trust,3,1,1
typically,3,3,2
usedata,3,1,1
user,3,2,2
variance,3,2,2
visits,3,1,1
wages,3,2,1
watersheds,3,3,1
week,3,1,1
weeks,3,1,1
welts,3,1,1
westward,3,2,2
zip,3,3,3
1_escapement_header,2,1,1
1.0,2,2,2
10,2,1,1
10000,2,1,1
11,2,1,1
13,2,1,1
14,2,1,1
17,2,1,1
18,2,1,1
19,2,1,1
2_escapement_data,2,1,1
2.0,2,2,2
20,2,1,1
20000,2,1,1
2017,2,2,2
22,2,1,1
23,2,1,1
24,2,1,1
25,2,1,1
26,2,1,1
27,2,1,1
28,2,1,1
29,2,1,1
3.0,2,2,2
32,2,1,1
33,2,1,1
34,2,1,1
35,2,1,1
36,2,1,1
37,2,1,1
38,2,1,1
39,2,1,1
42,2,1,1
43bd,2,1,1
45,2,1,1
5000,2,1,1
50000,2,1,1
51,2,1,1
6329b75d,2,1,1
6d0e,2,1,1
9,2,1,1
a499,2,1,1
abstaining,2,2,2
accepting,2,1,1
accumulative,2,1,1
acronym,2,1,1
actual,2,1,1
adequacy,2,1,1
adequate,2,1,1
adiwg,2,1,1
advisory,2,2,2
advocating,2,1,1
african,2,2,2
ahfc,2,1,1
aidea,2,1,1
amended,2,1,1
anadramous,2,1,1
angler,2,1,1
appointed,2,1,1
appointment,2,1,1
appropriated,2,2,2
appropriation,2,1,1
arctic,2,1,1
aslc,2,1,1
authorization,2,1,1
authors,2,2,2
b788506a8459,2,1,1
beginning,2,2,2
begins,2,2,2
bering,2,2,2
bldg,2,1,1
bond,2,1,1
broodstock,2,1,1
calculations,2,1,1
calendar,2,1,1
capture,2,2,2
carried,2,2,2
catching,2,1,1
categorized,2,2,2
central,2,1,1
cip,2,1,1
civilians,2,1,1
clade,2,2,1
clipped,2,1,1
closest,2,1,1
closing,2,1,1
combination,2,2,2
commissioned,2,1,1
company,2,2,2
complex,2,1,1
comprising,2,1,1
consumer,2,1,1
copy,2,2,2
corp,2,1,1
correction,2,1,1
county,2,2,2
cssd,2,1,1
daylight,2,1,1
declared,2,1,1
define,2,1,1
delineating,2,1,1
desig,2,1,1
detachment,2,1,1
detail,2,1,1
developmental,2,1,1
diameter,2,1,1
distinguish,2,1,1
documents,2,1,1
domestically,2,1,1
dominant,2,1,1
donated,2,1,1
drilled,2,1,1
duration,2,2,2
emergency,2,1,1
enactment,2,1,1
escaped,2,2,2
estimates,2,1,1
event,2,2,2
evos,2,1,1
excluding,2,1,1
existing,2,2,2
factor,2,2,2
fake,2,1,1
filipino,2,1,1
finished,2,1,1
foot,2,1,1
forclosed,2,1,1
fp,2,1,1
gallons,2,1,1
genus,2,1,1
geometry,2,1,1
government,2,1,1
governmental,2,1,1
green,2,1,1
groupings,2,1,1
gulf,2,2,2
hand,2,1,1
haz,2,1,1
herring,2,2,2
homepack,2,1,1
html,2,1,1
i.e,2,2,2
illegible,2,1,1
impact,2,1,1
implemented,2,2,1
include,2,1,1
included,2,2,1
indic,2,1,1
inscribed,2,1,1
inserted,2,1,1
intake,2,1,1
inverted,2,1,1
issues,2,2,2
jurisdiction,2,1,1
jurisidiction,2,2,2
knb.ecoinformatics.org,2,1,1
lagoon,2,1,1
latitute,2,2,1
lbs,2,1,1
left,2,1,1
licenses,2,1,1
liner,2,1,1
link,2,2,2
live,2,2,2
location_name,2,1,1
locationf,2,1,1
log,2,1,1
lowest,2,1,1
mark,2,1,1
marked,2,1,1
marker,2,1,1
mid,2,2,2
migrated,2,1,1
miles,2,1,1
minus,2,2,2
minute,2,1,1
mm,2,2,2
model,2,1,1
na,2,2,2
nearby,2,1,1
noaa,2,1,1
nonlocal,2,1,1
notes,2,2,2
occurs,2,1,1
oil,2,1,1
opposing,2,1,1
originating,2,1,1
otolith,2,1,1
otter,2,1,1
outmigration,2,1,1
pce,2,1,1
pectoral,2,1,1
pertaining,2,2,1
pf,2,1,1
pfd,2,1,1
phone,2,2,2
port,2,1,1
portuguese,2,1,1
preceded,2,1,1
preferred,2,1,1
presumed,2,2,2
primarily,2,1,1
principal,2,2,1
probability,2,1,1
produce,2,1,1
production,2,1,1
progeny,2,1,1
progressing,2,1,1
proponent,2,1,1
proponents,2,1,1
proposals,2,2,2
provided,2,1,1
quantile,2,1,1
quarters,2,2,1
quot,2,1,1
rack,2,1,1
rc,2,1,1
reabsorbed,2,1,1
real,2,2,1
reared,2,1,1
receiving,2,1,1
recipients,2,1,1
recommended,2,1,1
recovered,2,2,2
reference,2,2,2
regenerated,2,1,1
relationship,2,1,1
releasing,2,1,1
relocation,2,1,1
report,2,2,2
reporting,2,2,2
reports,2,2,2
representation,2,1,1
represented,2,2,2
representing,2,1,1
researchers,2,1,1
resolution,2,2,2
resource,2,1,1
retains,2,1,1
rhif,2,1,1
ring,2,1,1
roads,2,2,1
safe,2,1,1
sales,2,1,1
school,2,1,1
sec,2,2,1
sectors,2,2,1
seine,2,1,1
separated,2,2,2
series,2,1,1
similar,2,2,2
site_info.csv,2,2,1
slavic,2,1,1
spanish,2,1,1
spatial,2,2,2
spawn,2,2,2
storage,2,1,1
strategy,2,1,1
stratified,2,1,1
street,2,2,2
sub.region,2,1,1
sunday,2,1,1
surveyor,2,1,1
surveyors,2,1,1
tables,2,1,1
tags,2,1,1
takes,2,2,2
target,2,1,1
technique,2,1,1
thermally,2,1,1
town,2,2,2
transferor,2,1,1
transportation,2,2,1
travel,2,2,2
troll,2,1,1
uncertainty,2,1,1
unrelated,2,1,1
unreliable,2,1,1
urn:uuid,2,1,1
ventral,2,1,1
vets,2,1,1
view,2,1,1
violated,2,1,1
weir,2,1,1
wrong,2,1,1
wtr,2,1,1
yukon,2,1,1
yy,2,2,2
yyyy_xxxx_s,2,1,1
zipcode,2,1,1
0.6,1,1,1
1.6,1,1,1
1000,1,1,1
180,1,1,1
43,1,1,1
48,1,1,1
52,1,1,1
aac,1,1,1
aacts,1,1,1
abbreivation,1,1,1
absolute,1,1,1
abstained,1,1,1
accepted,1,1,1
accessible,1,1,1
acct,1,1,1
acpe,1,1,1
actively,1,1,1
ad,1,1,1
adak,1,1,1
additions,1,1,1
adjusted,1,1,1
adrf,1,1,1
aea,1,1,1
affect,1,1,1
afsc,1,1,1
agenda,1,1,1
aggregated,1,1,1
agric,1,1,1
ahcc,1,1,1
aid,1,1,1
aipp,1,1,1
ak,1,1,1
al,1,1,1
alaska's,1,1,1
alaskas,1,1,1
alcohol,1,1,1
aleutian,1,1,1
alive,1,1,1
allowing,1,1,1
alt,1,1,1
alternates,1,1,1
ama,1,1,1
ambb,1,1,1
amendment,1,1,1
amr,1,1,1
anal,1,1,1
anchorage,1,1,1
annually,1,1,1
ans,1,1,1
anvsa,1,1,1
aogcc,1,1,1
appeared,1,1,1
applicant,1,1,1
approprtated,1,1,1
approval,1,1,1
approximates,1,1,1
apuc,1,1,1
arabic,1,1,1
armenian,1,1,1
arrest,1,1,1
arrestee,1,1,1
assigning,1,1,1
assitance,1,1,1
association,1,1,1
assumed,1,1,1
attempted,1,1,1
attempting,1,1,1
authored,1,1,1
authority,1,1,1
averaged,1,1,1
avg,1,1,1
balance,1,1,1
basis,1,1,1
bcls,1,1,1
beach,1,1,1
beam,1,1,1
beat,1,1,1
bedrock,1,1,1
begin,1,1,1
ben,1,1,1
bias,1,1,1
bisected,1,1,1
blanks,1,1,1
blic,1,1,1
boundaries,1,1,1
boundary,1,1,1
bridg,1,1,1
broken,1,1,1
bs,1,1,1
buildings,1,1,1
built,1,1,1
bulk,1,1,1
bureau,1,1,1
bus,1,1,1
c1,1,1,1
cajun,1,1,1
calculation,1,1,1
camp,1,1,1
canada,1,1,1
canner,1,1,1
cap,1,1,1
capstone,1,1,1
care,1,1,1
casings,1,1,1
catcher,1,1,1
categories,1,1,1
categorization,1,1,1
cbr,1,1,1
cdfo,1,1,1
ces,1,1,1
cfp,1,1,1
chair,1,1,1
characterization,1,1,1
charge,1,1,1
charged,1,1,1
charter,1,1,1
charterrlf,1,1,1
child,1,1,1
childtrern,1,1,1
childtrprn,1,1,1
chinook_early,1,1,1
chinook_goal,1,1,1
chinook_goal_achieved,1,1,1
chinook_late,1,1,1
chinook_normal,1,1,1
chum_early,1,1,1
chum_goal,1,1,1
chum_goal_achieved,1,1,1
chum_late,1,1,1
chum_normal,1,1,1
claimants,1,1,1
clean,1,1,1
clearance,1,1,1
cln,1,1,1
cm,1,1,1
coar,1,1,1
columns,1,1,1
combinations,1,1,1
combined,1,1,1
combines,1,1,1
comm,1,1,1
comma,1,1,1
comment,1,1,1
commerical,1,1,1
commname,1,1,1
commodities,1,1,1
commonly,1,1,1
comparisons,1,1,1
completion,1,1,1
composer,1,1,1
comprehensive,1,1,1
comprises,1,1,1
concern,1,1,1
condition,1,1,1
connected,1,1,1
consent,1,1,1
consolidated,1,1,1
contained,1,1,1
context,1,1,1
continent,1,1,1
contractual,1,1,1
control,1,1,1
controlled,1,1,1
conversion,1,1,1
corporation,1,1,1
corr,1,1,1
correlating,1,1,1
cost,1,1,1
counting,1,1,1
cquota,1,1,1
creation,1,1,1
creator,1,1,1
crim,1,1,1
crime,1,1,1
criminal,1,1,1
croatian,1,1,1
curves,1,1,1
cwf,1,1,1
dead,1,1,1
declarations,1,1,1
deed,1,1,1
deemed,1,1,1
defaults,1,1,1
defer,1,1,1
demarcate,1,1,1
denoting,1,1,1
descriptions,1,1,1
designated,1,1,1
determination,1,1,1
dev,1,1,1
dfa,1,1,1
discharge,1,1,1
discontinued,1,1,1
disinfected,1,1,1
disinfection,1,1,1
dispatch,1,1,1
dist,1,1,1
distinguished,1,1,1
distributed,1,1,1
districts,1,1,1
divided,1,1,1
diving,1,1,1
domain,1,1,1
donat,1,1,1
dorsal,1,1,1
double,1,1,1
dredge,1,1,1
drg,1,1,1
drk,1,1,1
drugs,1,1,1
dsfund,1,1,1
dst,1,1,1
duplicate,1,1,1
dv,1,1,1
dwf,1,1,1
earn,1,1,1
earned,1,1,1
easily,1,1,1
eastward,1,1,1
edit,1,1,1
editing,1,1,1
editor,1,1,1
educ,1,1,1
effect,1,1,1
effective,1,1,1
elec,1,1,1
elect,1,1,1
election,1,1,1
emplotee,1,1,1
employees,1,1,1
enabled,1,1,1
encompassing,1,1,1
endorsement,1,1,1
engine,1,1,1
enrgy,1,1,1
entering,1,1,1
era,1,1,1
exact,1,1,1
expand,1,1,1
expansion,1,1,1
experienced,1,1,1
experiment,1,1,1
explanation,1,1,1
exreg,1,1,1
eye,1,1,1
facilitate,1,1,1
facilitates,1,1,1
failed,1,1,1
faj,1,1,1
ferry,1,1,1
fewer,1,1,1
fica,1,1,1
filled,1,1,1
finer,1,1,1
fiscal,1,1,1
fishen,1,1,1
fisheryname,1,1,1
fishfndinc,1,1,1
fit,1,1,1
fix,1,1,1
focus,1,1,1
fork,1,1,1
formula,1,1,1
fourth,1,1,1
freezer,1,1,1
fri,1,1,1
friend,1,1,1
fsb,1,1,1
function,1,1,1
funding,1,1,1
gamble,1,1,1
gaurd,1,1,1
gen,1,1,1
generalized,1,1,1
geographical,1,1,1
german,1,1,1
germanic,1,1,1
gifting,1,1,1
gifts,1,1,1
goa,1,1,1
gob,1,1,1
gonad,1,1,1
govern,1,1,1
governor,1,1,1
grain,1,1,1
grants,1,1,1
greek,1,1,1
grevbond,1,1,1
grnt,1,1,1
ground,1,1,1
groundfish,1,1,1
guard,1,1,1
gujarati,1,1,1
habitat,1,1,1
happened,1,1,1
hard,1,1,1
harest,1,1,1
harvests,1,1,1
hawaiian,1,1,1
hebrew,1,1,1
hindi,1,1,1
hires,1,1,1
hist,1,1,1
historically,1,1,1
history,1,1,1
hmong,1,1,1
holding,1,1,1
hole,1,1,1
horse,1,1,1
horsepower,1,1,1
hours,1,1,1
hours:minutes:seconds,1,1,1
house,1,1,1
housing,1,1,1
hull,1,1,1
hungarian,1,1,1
hwy,1,1,1
hwycapital,1,1,1
ia,1,1,1
icr,1,1,1
iin,1,1,1
image,1,1,1
includes,1,1,1
incorporated,1,1,1
increment,1,1,1
increments,1,1,1
ind,1,1,1
indices,1,1,1
indo,1,1,1
injury,1,1,1
inletkeeper,1,1,1
inpfc,1,1,1
insurance,1,1,1
int,1,1,1
intairport,1,1,1
intaptcons,1,1,1
integer,1,1,1
internally,1,1,1
investigation,1,1,1
invst,1,1,1
island,1,1,1
italian,1,1,1
itb,1,1,1
itbendearn,1,1,1
jacks,1,1,1
jan,1,1,1
jig,1,1,1
job,1,1,1
join,1,1,1
jud,1,1,1
judicial,1,1,1
khmer,1,1,1
kilometers,1,1,1
korean,1,1,1
kurile,1,1,1
lack,1,1,1
lands,1,1,1
laotian,1,1,1
latitudes,1,1,1
legislature,1,1,1
lies,1,1,1
limit,1,1,1
lines,1,1,1
linking,1,1,1
lives,1,1,1
ln,1,1,1
loa,1,1,1
loaded,1,1,1
location_code,1,1,1
location_filename,1,1,1
locationid,1,1,1
locations,1,1,1
logistic,1,1,1
lp,1,1,1
ltc,1,1,1
lv,1,1,1
makes,1,1,1
manufacturer,1,1,1
mapped,1,1,1
maps,1,1,1
mariculrlf,1,1,1
match,1,1,1
matches,1,1,1
matching,1,1,1
means,1,1,1
measuring,1,1,1
mechanical,1,1,1
mechanism,1,1,1
meetings,1,1,1
member's,1,1,1
meridian,1,1,1
methods,1,1,1
mh,1,1,1
mht,1,1,1
mhtaar,1,1,1
mhtia,1,1,1
micro,1,1,1
midpoint,1,1,1
migrating,1,1,1
military,1,1,1
mine,1,1,1
miscellaneous,1,1,1
misdemeanor,1,1,1
misearn,1,1,1
mod,1,1,1
modification,1,1,1
moment,1,1,1
mon,1,1,1
monday,1,1,1
money,1,1,1
movement,1,1,1
naics,1,1,1
named,1,1,1
naming,1,1,1
nat,1,1,1
nautical,1,1,1
navajo,1,1,1
nearest,1,1,1
ngf,1,1,1
nonded,1,1,1
npafc,1,1,1
npr,1,1,1
observer,1,1,1
ocn,1,1,1
officially,1,1,1
offshore,1,1,1
onboard,1,1,1
ongoing,1,1,1
operation,1,1,1
operator's,1,1,1
oppose,1,1,1
ordinal,1,1,1
organizations,1,1,1
origin,1,1,1
originally,1,1,1
originate,1,1,1
pacific.islander,1,1,1
pack,1,1,1
packer,1,1,1
pair,1,1,1
parent,1,1,1
participation,1,1,1
partner,1,1,1
patois,1,1,1
patrol,1,1,1
peak,1,1,1
periodic,1,1,1
permitting,1,1,1
pers,1,1,1
persian,1,1,1
personnel,1,1,1
pfc,1,1,1
pft,1,1,1
picking,1,1,1
pilot,1,1,1
placeholder,1,1,1
polish,1,1,1
portion,1,1,1
positive,1,1,1
pots,1,1,1
ppt,1,1,1
precise,1,1,1
presentation,1,1,1
previous,1,1,1
prgm,1,1,1
produced,1,1,1
program,1,1,1
proj,1,1,1
prop,1,1,1
proponent1,1,1,1
proponent2,1,1,1
proponent3,1,1,1
provider,1,1,1
province,1,1,1
psmfc,1,1,1
pub,1,1,1
publicbldg,1,1,1
pumping,1,1,1
purchaser,1,1,1
purpose,1,1,1
purse,1,1,1
pwr,1,1,1
quarterly,1,1,1
quickly,1,1,1
races,1,1,1
rail,1,1,1
ranger,1,1,1
ranking,1,1,1
rbr,1,1,1
rca,1,1,1
rcp,1,1,1
rcs,1,1,1
rct,1,1,1
rdu,1,1,1
reach,1,1,1
reason,1,1,1
received,1,1,1
recorder,1,1,1
reduce,1,1,1
referencing,1,1,1
refrigeration,1,1,1
reinstated,1,1,1
related,1,1,1
relevant,1,1,1
remote,1,1,1
ren,1,1,1
rep,1,1,1
replaced,1,1,1
reportable,1,1,1
represent,1,1,1
request,1,1,1
requested,1,1,1
res,1,1,1
resides,1,1,1
respective,1,1,1
rest,1,1,1
ret,1,1,1
retained,1,1,1
retire,1,1,1
retrospective,1,1,1
retrospectively,1,1,1
returns,1,1,1
rev,1,1,1
revenue,1,1,1
revised,1,1,1
rp,1,1,1
rubric,1,1,1
ruralecdev,1,1,1
russian,1,1,1
rv,1,1,1
sasap.region_corrected,1,1,1
sbed,1,1,1
scallop,1,1,1
scandinavian,1,1,1
sci,1,1,1
scientific,1,1,1
script,1,1,1
seats,1,1,1
secondary,1,1,1
seeking,1,1,1
segments,1,1,1
selling,1,1,1
semicolon,1,1,1
seniorcare,1,1,1
sentence,1,1,1
serbo,1,1,1
services,1,1,1
shellfish,1,1,1
shipped,1,1,1
shore,1,1,1
shortened,1,1,1
simple,1,1,1
smbus,1,1,1
sockeye_early,1,1,1
sockeye_goal,1,1,1
sockeye_goal_achieved,1,1,1
sockeye_late,1,1,1
sockeye_normal,1,1,1
solutions,1,1,1
sourced,1,1,1
spawner,1,1,1
spawning,1,1,1
special,1,1,1
specification,1,1,1
specvehrct,1,1,1
sportfish,1,1,1
spot,1,1,1
ssbg,1,1,1
staff,1,1,1
stance,1,1,1
standardized,1,1,1
stararea,1,1,1
stat,1,1,1
stating,1,1,1
statues,1,1,1
step,1,1,1
stf,1,1,1
sticks,1,1,1
stimulus09,1,1,1
stock's,1,1,1
stocks,1,1,1
subarea,1,1,1
submitted,1,1,1
suffix,1,1,1
surety,1,1,1
surface,1,1,1
surpl,1,1,1
surrounding,1,1,1
suspect,1,1,1
suspicious,1,1,1
svcs,1,1,1
swhs,1,1,1
synonymous,1,1,1
systematic,1,1,1
systems,1,1,1
table,1,1,1
tagalog,1,1,1
tail,1,1,1
taking,1,1,1
teach,1,1,1
tech,1,1,1
tertiary,1,1,1
thai,1,1,1
thickness,1,1,1
timber,1,1,1
times,1,1,1
tmp,1,1,1
tob,1,1,1
tour,1,1,1
township,1,1,1
tracked,1,1,1
tracks,1,1,1
tract,1,1,1
trading,1,1,1
trans,1,1,1
transaction,1,1,1
translation,1,1,1
trasferor,1,1,1
trng,1,1,1
troopers,1,1,1
true,1,1,1
types,1,1,1
ucr,1,1,1
uncertain,1,1,1
undefined,1,1,1
unfounded,1,1,1
unincorporated,1,1,1
univ,1,1,1
unrstr,1,1,1
unsatisfactory,1,1,1
unspecified,1,1,1
updated,1,1,1
urdu,1,1,1
usa,1,1,1
usd,1,1,1
utilize,1,1,1
valued,1,1,1
vcf,1,1,1
vehrntltax,1,1,1
version,1,1,1
vietnamese,1,1,1
villages,1,1,1
violations,1,1,1
violence,1,1,1
voc,1,1,1
vocabulary,1,1,1
volume,1,1,1
vote,1,1,1
votech,1,1,1
wcbengf,1,1,1
webpage,1,1,1
wheel,1,1,1
whhen,1,1,1
whittunnel,1,1,1
withdrawn,1,1,1
written,1,1,1
wrkrs,1,1,1
yiddish,1,1,1
