identifier,author,word1,word2,word3
doi:10.5063/F16971VP,NA,commercial,NA,NA
doi:10.5063/F16971VP,NA,operator's,NA,NA
doi:10.5063/F16971VP,NA,annual,NA,NA
doi:10.5063/F16971VP,NA,reports,NA,NA
doi:10.5063/F16971VP,NA,coar,NA,NA
doi:10.5063/F16971VP,NA,1984,NA,NA
doi:10.5063/F16971VP,NA,to,NA,NA
doi:10.5063/F16971VP,NA,2017,NA,NA
doi:10.5063/F16H4FQS,NA,community,NA,NA
doi:10.5063/F16H4FQS,NA,database,NA,NA
doi:10.5063/F16H4FQS,NA,online,NA,NA
doi:10.5063/F16H4FQS,NA,road,NA,NA
doi:10.5063/F16H4FQS,NA,and,NA,NA
doi:10.5063/F16H4FQS,NA,ferry,NA,NA
doi:10.5063/F16H4FQS,NA,connectivity,NA,NA
doi:10.5063/F16H4FQS,NA,of,NA,NA
doi:10.5063/F16H4FQS,NA,alaska,NA,NA
doi:10.5063/F16H4FQS,NA,communities,NA,NA
doi:10.5063/F16M354H,NA,alaska,NA,NA
doi:10.5063/F16M354H,NA,local,NA,NA
doi:10.5063/F16M354H,NA,and,NA,NA
doi:10.5063/F16M354H,NA,regional,NA,NA
doi:10.5063/F16M354H,NA,information,NA,NA
doi:10.5063/F16M354H,NA,alari,NA,NA
doi:10.5063/F16M354H,NA,data,NA,NA
doi:10.5063/F16M354H,NA,on,NA,NA
doi:10.5063/F16M354H,NA,alaska's,NA,NA
doi:10.5063/F16M354H,NA,workforce,NA,NA
doi:10.5063/F16M354H,NA,characteristics,NA,NA
doi:10.5063/F16M354H,NA,tax,NA,NA
doi:10.5063/F16M354H,NA,revenue,NA,NA
doi:10.5063/F16M354H,NA,and,NA,NA
doi:10.5063/F16M354H,NA,industries,NA,NA
doi:10.5063/F1736P5F,Megan Marie,fish,NA,NA
doi:10.5063/F1736P5F,Megan Marie,habitat,NA,NA
doi:10.5063/F1736P5F,Megan Marie,permits,NA,NA
doi:10.5063/F1736P5F,Megan Marie,for,NA,NA
doi:10.5063/F1736P5F,Megan Marie,work,NA,NA
doi:10.5063/F1736P5F,Megan Marie,in,NA,NA
doi:10.5063/F1736P5F,Megan Marie,anadromous,NA,NA
doi:10.5063/F1736P5F,Megan Marie,streams,NA,NA
doi:10.5063/F1736P5F,Megan Marie,in,NA,NA
doi:10.5063/F1736P5F,Megan Marie,alaska,NA,NA
doi:10.5063/F1736P5F,Megan Marie,2008,NA,NA
doi:10.5063/F1736P5F,Megan Marie,2018,NA,NA
doi:10.5063/F17M0660,Ben Staton,a,NA,NA
doi:10.5063/F17M0660,Ben Staton,closed,NA,NA
doi:10.5063/F17M0660,Ben Staton,loop,NA,NA
doi:10.5063/F17M0660,Ben Staton,simulation,NA,NA
doi:10.5063/F17M0660,Ben Staton,model,NA,NA
doi:10.5063/F17M0660,Ben Staton,for,NA,NA
doi:10.5063/F17M0660,Ben Staton,in,NA,NA
doi:10.5063/F17M0660,Ben Staton,season,NA,NA
doi:10.5063/F17M0660,Ben Staton,management,NA,NA
doi:10.5063/F17M0660,Ben Staton,of,NA,NA
doi:10.5063/F17M0660,Ben Staton,kuskokwim,NA,NA
doi:10.5063/F17M0660,Ben Staton,river,NA,NA
doi:10.5063/F17M0660,Ben Staton,chinook,NA,NA
doi:10.5063/F17M0660,Ben Staton,salmon,NA,NA
doi:10.5063/F17M0660,Ben Staton,tailored,NA,NA
doi:10.5063/F17M0660,Ben Staton,for,NA,NA
doi:10.5063/F17M0660,Ben Staton,a,NA,NA
doi:10.5063/F17M0660,Ben Staton,value,NA,NA
doi:10.5063/F17M0660,Ben Staton,of,NA,NA
doi:10.5063/F17M0660,Ben Staton,information,NA,NA
doi:10.5063/F17M0660,Ben Staton,analysis,NA,NA
doi:10.5063/F17M0660,Ben Staton,and,NA,NA
doi:10.5063/F17M0660,Ben Staton,informed,NA,NA
doi:10.5063/F17M0660,Ben Staton,by,NA,NA
doi:10.5063/F17M0660,Ben Staton,data,NA,NA
doi:10.5063/F17M0660,Ben Staton,spanning,NA,NA
doi:10.5063/F17M0660,Ben Staton,1984,NA,NA
doi:10.5063/F17M0660,Ben Staton,2016,NA,NA
doi:10.5063/F17S7M2J,NA,summary,NA,NA
doi:10.5063/F17S7M2J,NA,data,NA,NA
doi:10.5063/F17S7M2J,NA,of,NA,NA
doi:10.5063/F17S7M2J,NA,subsistence,NA,NA
doi:10.5063/F17S7M2J,NA,salmon,NA,NA
doi:10.5063/F17S7M2J,NA,catch,NA,NA
doi:10.5063/F17S7M2J,NA,from,NA,NA
doi:10.5063/F17S7M2J,NA,in,NA,NA
doi:10.5063/F17S7M2J,NA,season,NA,NA
doi:10.5063/F17S7M2J,NA,fish,NA,NA
doi:10.5063/F17S7M2J,NA,camp,NA,NA
doi:10.5063/F17S7M2J,NA,surveys,NA,NA
doi:10.5063/F17S7M2J,NA,lower,NA,NA
doi:10.5063/F17S7M2J,NA,kuskokwim,NA,NA
doi:10.5063/F17S7M2J,NA,river,NA,NA
doi:10.5063/F17S7M2J,NA,alaska,NA,NA
doi:10.5063/F17S7M2J,NA,2009,NA,NA
doi:10.5063/F17S7M2J,NA,2016,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,migration,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,data,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,in,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,alaska,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,based,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,derived,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,from,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,permanent,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,fund,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,dividend,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,pfd,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,applications,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,2000,NA,NA
doi:10.5063/F17W69GV,Erika Gavenus,2018,NA,NA
doi:10.5063/F189144V,NA,commercial,NA,NA
doi:10.5063/F189144V,NA,fisheries,NA,NA
doi:10.5063/F189144V,NA,entry,NA,NA
doi:10.5063/F189144V,NA,commision,NA,NA
doi:10.5063/F189144V,NA,cfec,NA,NA
doi:10.5063/F189144V,NA,public,NA,NA
doi:10.5063/F189144V,NA,permit,NA,NA
doi:10.5063/F189144V,NA,holders,NA,NA
doi:10.5063/F189144V,NA,by,NA,NA
doi:10.5063/F189144V,NA,community,NA,NA
doi:10.5063/F189144V,NA,of,NA,NA
doi:10.5063/F189144V,NA,residence,NA,NA
doi:10.5063/F189144V,NA,1975,NA,NA
doi:10.5063/F189144V,NA,2016,NA,NA
doi:10.5063/F1891459,Rich Brenner,sockeye,NA,NA
doi:10.5063/F1891459,Rich Brenner,salmon,NA,NA
doi:10.5063/F1891459,Rich Brenner,brood,NA,NA
doi:10.5063/F1891459,Rich Brenner,tables,NA,NA
doi:10.5063/F1891459,Rich Brenner,northeastern,NA,NA
doi:10.5063/F1891459,Rich Brenner,pacific,NA,NA
doi:10.5063/F1891459,Rich Brenner,1922,NA,NA
doi:10.5063/F1891459,Rich Brenner,2016,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,compiled,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,annual,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,statewide,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,alaskan,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,salmon,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,escapement,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,counts,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,1921,NA,NA
doi:10.5063/F18G8J0D,Jeanette Clark,2017,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,percent,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,landcover,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,per,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,sasap,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,region,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,and,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,hydrologic,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,unit,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,huc8,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,boundary,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,for,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,alaskan,NA,NA
doi:10.5063/F18G8J1V,Jared Kibele,watersheds,NA,NA
doi:10.5063/F18K77BT,NA,chinook,NA,NA
doi:10.5063/F18K77BT,NA,age,NA,NA
doi:10.5063/F18K77BT,NA,sex,NA,NA
doi:10.5063/F18K77BT,NA,and,NA,NA
doi:10.5063/F18K77BT,NA,length,NA,NA
doi:10.5063/F18K77BT,NA,data,NA,NA
doi:10.5063/F18K77BT,NA,from,NA,NA
doi:10.5063/F18K77BT,NA,east,NA,NA
doi:10.5063/F18K77BT,NA,side,NA,NA
doi:10.5063/F18K77BT,NA,cook,NA,NA
doi:10.5063/F18K77BT,NA,inlet,NA,NA
doi:10.5063/F18K77BT,NA,alaska,NA,NA
doi:10.5063/F18K77BT,NA,1970,NA,NA
doi:10.5063/F18K77BT,NA,2012,NA,NA
doi:10.5063/F18P5XTN,NA,subsistence,NA,NA
doi:10.5063/F18P5XTN,NA,and,NA,NA
doi:10.5063/F18P5XTN,NA,personal,NA,NA
doi:10.5063/F18P5XTN,NA,use,NA,NA
doi:10.5063/F18P5XTN,NA,harvest,NA,NA
doi:10.5063/F18P5XTN,NA,of,NA,NA
doi:10.5063/F18P5XTN,NA,salmon,NA,NA
doi:10.5063/F18P5XTN,NA,in,NA,NA
doi:10.5063/F18P5XTN,NA,alaska,NA,NA
doi:10.5063/F18P5XTN,NA,1960,NA,NA
doi:10.5063/F18P5XTN,NA,2012,NA,NA
doi:10.5063/F18W3BKS,NA,in,NA,NA
doi:10.5063/F18W3BKS,NA,situ,NA,NA
doi:10.5063/F18W3BKS,NA,stream,NA,NA
doi:10.5063/F18W3BKS,NA,temperature,NA,NA
doi:10.5063/F18W3BKS,NA,monitoring,NA,NA
doi:10.5063/F18W3BKS,NA,cook,NA,NA
doi:10.5063/F18W3BKS,NA,inlet,NA,NA
doi:10.5063/F18W3BKS,NA,alaska,NA,NA
doi:10.5063/F18W3BKS,NA,2002,NA,NA
doi:10.5063/F18W3BKS,NA,2017,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,changes,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,in,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,the,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,distribution,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,of,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,alaska's,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,commercial,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,fisheries,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,entry,NA,NA
doi:10.5063/F19C6VQ2,Marcus Gho,permits,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,compiled,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,statewide,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,alaskan,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,daily,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,salmon,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,escapement,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,counts,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,1922,NA,NA
doi:10.5063/F19K48HN,Jeanette Clark,2017,NA,NA
doi:10.5063/F19P2ZXK,NA,salmon,NA,NA
doi:10.5063/F19P2ZXK,NA,brood,NA,NA
doi:10.5063/F19P2ZXK,NA,tables,NA,NA
doi:10.5063/F19P2ZXK,NA,westward,NA,NA
doi:10.5063/F19P2ZXK,NA,region,NA,NA
doi:10.5063/F19P2ZXK,NA,alaska,NA,NA
doi:10.5063/F19W0CRM,NA,in,NA,NA
doi:10.5063/F19W0CRM,NA,situ,NA,NA
doi:10.5063/F19W0CRM,NA,stream,NA,NA
doi:10.5063/F19W0CRM,NA,temperature,NA,NA
doi:10.5063/F19W0CRM,NA,monitoring,NA,NA
doi:10.5063/F19W0CRM,NA,alaska,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,alaska,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,fisheries,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,and,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,wildlife,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,advisory,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,committees,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,by,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,region,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,and,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,recent,NA,NA
doi:10.5063/F1BC3WT0,Taylor Brelsford,activity,NA,NA
doi:10.5063/F1BK19N1,Michael Krauss,native,NA,NA
doi:10.5063/F1BK19N1,Michael Krauss,place,NA,NA
doi:10.5063/F1BK19N1,Michael Krauss,names,NA,NA
doi:10.5063/F1BK19N1,Michael Krauss,and,NA,NA
doi:10.5063/F1BK19N1,Michael Krauss,language,NA,NA
doi:10.5063/F1BK19N1,Michael Krauss,boundaries,NA,NA
doi:10.5063/F1BK19N1,Michael Krauss,alaska,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,estimate,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,of,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,total,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,alaskan,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,salmon,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,abundance,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,by,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,region,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,2000,NA,NA
doi:10.5063/F1BR8QG4,Jeanette Clark,2015,NA,NA
doi:10.5063/F1BV7DWF,Jeanette Clark,federally,NA,NA
doi:10.5063/F1BV7DWF,Jeanette Clark,recognized,NA,NA
doi:10.5063/F1BV7DWF,Jeanette Clark,alaskan,NA,NA
doi:10.5063/F1BV7DWF,Jeanette Clark,tribes,NA,NA
doi:10.5063/F1BV7DWF,Jeanette Clark,and,NA,NA
doi:10.5063/F1BV7DWF,Jeanette Clark,village,NA,NA
doi:10.5063/F1BV7DWF,Jeanette Clark,locations,NA,NA
doi:10.5063/F1CJ8BRD,NA,subsistence,NA,NA
doi:10.5063/F1CJ8BRD,NA,harvest,NA,NA
doi:10.5063/F1CJ8BRD,NA,of,NA,NA
doi:10.5063/F1CJ8BRD,NA,salmon,NA,NA
doi:10.5063/F1CJ8BRD,NA,from,NA,NA
doi:10.5063/F1CJ8BRD,NA,glennallen,NA,NA
doi:10.5063/F1CJ8BRD,NA,subdistrict,NA,NA
doi:10.5063/F1CJ8BRD,NA,alaska,NA,NA
doi:10.5063/F1CJ8BRD,NA,1988,NA,NA
doi:10.5063/F1CJ8BRD,NA,2016,NA,NA
doi:10.5063/F1CN726K,NA,mean,NA,NA
doi:10.5063/F1CN726K,NA,daily,NA,NA
doi:10.5063/F1CN726K,NA,streamflow,NA,NA
doi:10.5063/F1CN726K,NA,discharge,NA,NA
doi:10.5063/F1CN726K,NA,at,NA,NA
doi:10.5063/F1CN726K,NA,sites,NA,NA
doi:10.5063/F1CN726K,NA,in,NA,NA
doi:10.5063/F1CN726K,NA,alaska,NA,NA
doi:10.5063/F1CN726K,NA,u.s,NA,NA
doi:10.5063/F1CN726K,NA,geological,NA,NA
doi:10.5063/F1CN726K,NA,survey,NA,NA
doi:10.5063/F1CN726K,NA,usgs,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,commercial,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,fisheries,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,entry,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,commision,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,public,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,permit,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,database,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,from,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,1975,NA,NA
doi:10.5063/F1CV4G17,Commercial Fisheries Entry Commision CFEC,2016,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,salmon,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,proposals,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,to,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,the,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,alaska,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,board,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,of,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,fisheries,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,2000,NA,NA
doi:10.5063/F1D21VW7,Stephen Langdon,2017,NA,NA
doi:10.5063/F1D50K8H,NA,commercial,NA,NA
doi:10.5063/F1D50K8H,NA,fisheries,NA,NA
doi:10.5063/F1D50K8H,NA,entry,NA,NA
doi:10.5063/F1D50K8H,NA,commission,NA,NA
doi:10.5063/F1D50K8H,NA,permit,NA,NA
doi:10.5063/F1D50K8H,NA,earnings,NA,NA
doi:10.5063/F1D50K8H,NA,1975,NA,NA
doi:10.5063/F1D50K8H,NA,2016,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,elevation,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,per,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,sasap,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,region,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,and,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,hydrologic,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,unit,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,huc8,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,boundary,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,for,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,alaskan,NA,NA
doi:10.5063/F1D798QQ,Jared Kibele,watersheds,NA,NA
doi:10.5063/F1DB8030,NA,salmon,NA,NA
doi:10.5063/F1DB8030,NA,age,NA,NA
doi:10.5063/F1DB8030,NA,sex,NA,NA
doi:10.5063/F1DB8030,NA,and,NA,NA
doi:10.5063/F1DB8030,NA,length,NA,NA
doi:10.5063/F1DB8030,NA,data,NA,NA
doi:10.5063/F1DB8030,NA,from,NA,NA
doi:10.5063/F1DB8030,NA,the,NA,NA
doi:10.5063/F1DB8030,NA,copper,NA,NA
doi:10.5063/F1DB8030,NA,and,NA,NA
doi:10.5063/F1DB8030,NA,coghill,NA,NA
doi:10.5063/F1DB8030,NA,rivers,NA,NA
