identifier,author,word1,word2,word3
doi:10.5063/F1DB8030,NA,alaska,NA,NA
doi:10.5063/F1DB8030,NA,1965,NA,NA
doi:10.5063/F1DB8030,NA,2016,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,sockeye,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,salmon,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,brood,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,tables,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,meziadin,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,british,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,columbia,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,1972,NA,NA
doi:10.5063/F1DF6PHX,Richard Alexander,2017,NA,NA
doi:10.5063/F1DN43BZ,NA,in,NA,NA
doi:10.5063/F1DN43BZ,NA,situ,NA,NA
doi:10.5063/F1DN43BZ,NA,stream,NA,NA
doi:10.5063/F1DN43BZ,NA,temperature,NA,NA
doi:10.5063/F1DN43BZ,NA,monitoring,NA,NA
doi:10.5063/F1DN43BZ,NA,southwest,NA,NA
doi:10.5063/F1DN43BZ,NA,alaska,NA,NA
doi:10.5063/F1DN43BZ,NA,2013,NA,NA
doi:10.5063/F1DN43BZ,NA,2017,NA,NA
doi:10.5063/F1FB517C,NA,commercial,NA,NA
doi:10.5063/F1FB517C,NA,salmon,NA,NA
doi:10.5063/F1FB517C,NA,harvest,NA,NA
doi:10.5063/F1FB517C,NA,data,NA,NA
doi:10.5063/F1FB517C,NA,1882,NA,NA
doi:10.5063/F1FB517C,NA,2016,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,salmon,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,age,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,sex,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,and,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,length,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,samples,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,from,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,prince,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,william,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,sound,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,and,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,copper,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,river,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,1960,NA,NA
doi:10.5063/F1FF3QMV,Jeanette Clark,2018,NA,NA
doi:10.5063/F1FN14GB,NA,in,NA,NA
doi:10.5063/F1FN14GB,NA,situ,NA,NA
doi:10.5063/F1FN14GB,NA,stream,NA,NA
doi:10.5063/F1FN14GB,NA,temperature,NA,NA
doi:10.5063/F1FN14GB,NA,monitoring,NA,NA
doi:10.5063/F1FN14GB,NA,at,NA,NA
doi:10.5063/F1FN14GB,NA,fish,NA,NA
doi:10.5063/F1FN14GB,NA,weirs,NA,NA
doi:10.5063/F1FN14GB,NA,alaska,NA,NA
doi:10.5063/F1FN14GB,NA,2008,NA,NA
doi:10.5063/F1FN14GB,NA,2015,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,estimated,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,annual,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,chinook,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,salmon,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,escapement,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,at,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,copper,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,river,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,from,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,1980,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,to,NA,NA
doi:10.5063/F1G15Z4D,James Savereide,2016,NA,NA
doi:10.5063/F1GB22B9,NA,daily,NA,NA
doi:10.5063/F1GB22B9,NA,salmon,NA,NA
doi:10.5063/F1GB22B9,NA,escapement,NA,NA
doi:10.5063/F1GB22B9,NA,counts,NA,NA
doi:10.5063/F1GB22B9,NA,from,NA,NA
doi:10.5063/F1GB22B9,NA,in,NA,NA
doi:10.5063/F1GB22B9,NA,season,NA,NA
doi:10.5063/F1GB22B9,NA,online,NA,NA
doi:10.5063/F1GB22B9,NA,reporting,NA,NA
doi:10.5063/F1GB22B9,NA,by,NA,NA
doi:10.5063/F1GB22B9,NA,the,NA,NA
doi:10.5063/F1GB22B9,NA,alaska,NA,NA
doi:10.5063/F1GB22B9,NA,department,NA,NA
doi:10.5063/F1GB22B9,NA,of,NA,NA
doi:10.5063/F1GB22B9,NA,fish,NA,NA
doi:10.5063/F1GB22B9,NA,and,NA,NA
doi:10.5063/F1GB22B9,NA,game,NA,NA
doi:10.5063/F1GB22B9,NA,alaska,NA,NA
doi:10.5063/F1GB22B9,NA,1955,NA,NA
doi:10.5063/F1GB22B9,NA,2016,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,general,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,mapping,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,functions,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,for,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,data,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,associated,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,with,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,the,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,state,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,of,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,alaska's,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,salmon,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,and,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,people,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,sasap,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,project,NA,NA
doi:10.5063/F1GH9G79,Jeanette Clark,2019,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,summary,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,of,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,pacific,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,salmon,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,escapement,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,goals,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,in,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,alaska,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,with,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,a,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,review,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,of,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,escapements,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,from,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,2007,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,to,NA,NA
doi:10.5063/F1GX48V4,Andrew Munro,2015,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,harvest,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,of,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,salmon,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,across,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,commercial,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,subsistence,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,personal,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,use,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,and,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,sport,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,fish,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,sectors,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,alaska,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,1995,NA,NA
doi:10.5063/F1HM56Q3,Jeanette Clark,2016,NA,NA
doi:10.5063/F1HT2MMN,Taylor Brelsford,alaska,NA,NA
doi:10.5063/F1HT2MMN,Taylor Brelsford,federal,NA,NA
doi:10.5063/F1HT2MMN,Taylor Brelsford,subsistence,NA,NA
doi:10.5063/F1HT2MMN,Taylor Brelsford,board,NA,NA
doi:10.5063/F1HT2MMN,Taylor Brelsford,proposals,NA,NA
doi:10.5063/F1HT2MMN,Taylor Brelsford,2000,NA,NA
doi:10.5063/F1HT2MMN,Taylor Brelsford,2015,NA,NA
doi:10.5063/F1HX19Z2,NA,commercial,NA,NA
doi:10.5063/F1HX19Z2,NA,fisheries,NA,NA
doi:10.5063/F1HX19Z2,NA,entry,NA,NA
doi:10.5063/F1HX19Z2,NA,commission,NA,NA
doi:10.5063/F1HX19Z2,NA,basic,NA,NA
doi:10.5063/F1HX19Z2,NA,information,NA,NA
doi:10.5063/F1HX19Z2,NA,table,NA,NA
doi:10.5063/F1HX19Z2,NA,1975,NA,NA
doi:10.5063/F1HX19Z2,NA,2016,NA,NA
doi:10.5063/F1J38QTX,NA,sockeye,NA,NA
doi:10.5063/F1J38QTX,NA,and,NA,NA
doi:10.5063/F1J38QTX,NA,chinook,NA,NA
doi:10.5063/F1J38QTX,NA,salmon,NA,NA
doi:10.5063/F1J38QTX,NA,brood,NA,NA
doi:10.5063/F1J38QTX,NA,tables,NA,NA
doi:10.5063/F1J38QTX,NA,goodnews,NA,NA
doi:10.5063/F1J38QTX,NA,river,NA,NA
doi:10.5063/F1J38QTX,NA,alaska,NA,NA
doi:10.5063/F1J38QTX,NA,1981,NA,NA
doi:10.5063/F1J38QTX,NA,2015,NA,NA
doi:10.5063/F1J67F66,Sue Grant,sockeye,NA,NA
doi:10.5063/F1J67F66,Sue Grant,salmon,NA,NA
doi:10.5063/F1J67F66,Sue Grant,brood,NA,NA
doi:10.5063/F1J67F66,Sue Grant,tables,NA,NA
doi:10.5063/F1J67F66,Sue Grant,fraser,NA,NA
doi:10.5063/F1J67F66,Sue Grant,river,NA,NA
doi:10.5063/F1J67F66,Sue Grant,canada,NA,NA
doi:10.5063/F1J67F66,Sue Grant,1948,NA,NA
doi:10.5063/F1J67F66,Sue Grant,2015,NA,NA
doi:10.5063/F1JD4V29,NA,in,NA,NA
doi:10.5063/F1JD4V29,NA,situ,NA,NA
doi:10.5063/F1JD4V29,NA,stream,NA,NA
doi:10.5063/F1JD4V29,NA,temperature,NA,NA
doi:10.5063/F1JD4V29,NA,monitoring,NA,NA
doi:10.5063/F1JD4V29,NA,southwest,NA,NA
doi:10.5063/F1JD4V29,NA,alaska,NA,NA
doi:10.5063/F1K35RXV,NA,sockeye,NA,NA
doi:10.5063/F1K35RXV,NA,salmon,NA,NA
doi:10.5063/F1K35RXV,NA,brood,NA,NA
doi:10.5063/F1K35RXV,NA,tables,NA,NA
doi:10.5063/F1K35RXV,NA,washington,NA,NA
doi:10.5063/F1K35RXV,NA,1967,NA,NA
doi:10.5063/F1K35RXV,NA,2011,NA,NA
doi:10.5063/F1K64GBK,NA,salmon,NA,NA
doi:10.5063/F1K64GBK,NA,age,NA,NA
doi:10.5063/F1K64GBK,NA,sex,NA,NA
doi:10.5063/F1K64GBK,NA,and,NA,NA
doi:10.5063/F1K64GBK,NA,length,NA,NA
doi:10.5063/F1K64GBK,NA,data,NA,NA
doi:10.5063/F1K64GBK,NA,from,NA,NA
doi:10.5063/F1K64GBK,NA,arctic,NA,NA
doi:10.5063/F1K64GBK,NA,yukon,NA,NA
doi:10.5063/F1K64GBK,NA,kuskokwim,NA,NA
doi:10.5063/F1K64GBK,NA,region,NA,NA
doi:10.5063/F1K64GBK,NA,of,NA,NA
doi:10.5063/F1K64GBK,NA,alaska,NA,NA
doi:10.5063/F1K64GBK,NA,1960,NA,NA
doi:10.5063/F1K64GBK,NA,2017,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,historic,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,precipitation,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,in,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,alaska,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,for,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,1901,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,2015,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,with,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,regional,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,subsetting,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,by,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,sasap,NA,NA
doi:10.5063/F1KD1W57,Jared Kibele,region,NA,NA
doi:10.5063/F1KP80FG,Steve Langdon,alaska,NA,NA
doi:10.5063/F1KP80FG,Steve Langdon,board,NA,NA
doi:10.5063/F1KP80FG,Steve Langdon,of,NA,NA
doi:10.5063/F1KP80FG,Steve Langdon,fisheries,NA,NA
doi:10.5063/F1KP80FG,Steve Langdon,members,NA,NA
doi:10.5063/F1KP80FG,Steve Langdon,and,NA,NA
doi:10.5063/F1KP80FG,Steve Langdon,regions,NA,NA
doi:10.5063/F1KW5DB1,NA,alaska,NA,NA
doi:10.5063/F1KW5DB1,NA,commercial,NA,NA
doi:10.5063/F1KW5DB1,NA,salmon,NA,NA
doi:10.5063/F1KW5DB1,NA,fishery,NA,NA
doi:10.5063/F1KW5DB1,NA,ex,NA,NA
doi:10.5063/F1KW5DB1,NA,vessel,NA,NA
doi:10.5063/F1KW5DB1,NA,prices,NA,NA
doi:10.5063/F1KW5DB1,NA,1984,NA,NA
doi:10.5063/F1KW5DB1,NA,2015,NA,NA
doi:10.5063/F1M043PR,NA,daily,NA,NA
doi:10.5063/F1M043PR,NA,escapement,NA,NA
doi:10.5063/F1M043PR,NA,counts,NA,NA
doi:10.5063/F1M043PR,NA,from,NA,NA
doi:10.5063/F1M043PR,NA,prince,NA,NA
doi:10.5063/F1M043PR,NA,william,NA,NA
doi:10.5063/F1M043PR,NA,sound,NA,NA
doi:10.5063/F1M043PR,NA,counting,NA,NA
doi:10.5063/F1M043PR,NA,weirs,NA,NA
doi:10.5063/F1M043PR,NA,and,NA,NA
doi:10.5063/F1M043PR,NA,towers,NA,NA
doi:10.5063/F1M043PR,NA,alaska,NA,NA
doi:10.5063/F1M043PR,NA,1931,NA,NA
doi:10.5063/F1M043PR,NA,2011,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,historic,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,air,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,temperatures,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,in,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,alaska,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,for,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,1901,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,2015,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,with,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,spatial,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,subsetting,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,by,NA,NA
doi:10.5063/F1MK6B60,Jared Kibele,region,NA,NA
doi:10.5063/F1MW2FFZ,NA,worker,NA,NA
doi:10.5063/F1MW2FFZ,NA,demographics,NA,NA
doi:10.5063/F1MW2FFZ,NA,in,NA,NA
doi:10.5063/F1MW2FFZ,NA,the,NA,NA
doi:10.5063/F1MW2FFZ,NA,seafood,NA,NA
doi:10.5063/F1MW2FFZ,NA,processing,NA,NA
doi:10.5063/F1MW2FFZ,NA,industry,NA,NA
doi:10.5063/F1MW2FFZ,NA,2010,NA,NA
doi:10.5063/F1MW2FFZ,NA,2015,NA,NA
doi:10.5063/F1N58JPP,Jeanette Clark,languages,NA,NA
doi:10.5063/F1N58JPP,Jeanette Clark,used,NA,NA
doi:10.5063/F1N58JPP,Jeanette Clark,in,NA,NA
doi:10.5063/F1N58JPP,Jeanette Clark,alaskan,NA,NA
doi:10.5063/F1N58JPP,Jeanette Clark,households,NA,NA
doi:10.5063/F1N58JPP,Jeanette Clark,1990,NA,NA
doi:10.5063/F1N58JPP,Jeanette Clark,2015,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,regional,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,salmon,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,weight,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,derived,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,from,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,commercial,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,catch,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,data,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,alaska,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,1975,NA,NA
doi:10.5063/F1NC5ZGW,Tobias Schwoerer,2016,NA,NA
doi:10.5063/F1NK3C9X,Emily O'Dean,land,NA,NA
doi:10.5063/F1NK3C9X,Emily O'Dean,status,NA,NA
doi:10.5063/F1NK3C9X,Emily O'Dean,in,NA,NA
doi:10.5063/F1NK3C9X,Emily O'Dean,alaska,NA,NA
doi:10.5063/F1NK3C9X,Emily O'Dean,2018,NA,NA
doi:10.5063/F1NV9GHW,NA,salmon,NA,NA
doi:10.5063/F1NV9GHW,NA,age,NA,NA
doi:10.5063/F1NV9GHW,NA,sex,NA,NA
doi:10.5063/F1NV9GHW,NA,and,NA,NA
doi:10.5063/F1NV9GHW,NA,length,NA,NA
doi:10.5063/F1NV9GHW,NA,data,NA,NA
doi:10.5063/F1NV9GHW,NA,from,NA,NA
doi:10.5063/F1NV9GHW,NA,lower,NA,NA
doi:10.5063/F1NV9GHW,NA,cook,NA,NA
doi:10.5063/F1NV9GHW,NA,inlet,NA,NA
doi:10.5063/F1NV9GHW,NA,alaska,NA,NA
doi:10.5063/F1NV9GHW,NA,1961,NA,NA
doi:10.5063/F1NV9GHW,NA,2014,NA,NA
doi:10.5063/F1NZ85X6,NA,sockeye,NA,NA
doi:10.5063/F1NZ85X6,NA,salmon,NA,NA
doi:10.5063/F1NZ85X6,NA,brood,NA,NA
doi:10.5063/F1NZ85X6,NA,tables,NA,NA
doi:10.5063/F1NZ85X6,NA,bristol,NA,NA
doi:10.5063/F1NZ85X6,NA,bay,NA,NA
doi:10.5063/F1NZ85X6,NA,alaska,NA,NA
doi:10.5063/F1NZ85X6,NA,1955,NA,NA
doi:10.5063/F1NZ85X6,NA,2016,NA,NA
doi:10.5063/F1P55KR5,NA,in,NA,NA
doi:10.5063/F1P55KR5,NA,situ,NA,NA
doi:10.5063/F1P55KR5,NA,stream,NA,NA
doi:10.5063/F1P55KR5,NA,temperature,NA,NA
doi:10.5063/F1P55KR5,NA,monitoring,NA,NA
doi:10.5063/F1P55KR5,NA,southeast,NA,NA
doi:10.5063/F1P55KR5,NA,alaska,NA,NA
doi:10.5063/F1P55KR5,NA,2011,NA,NA
doi:10.5063/F1P55KR5,NA,2016,NA,NA
doi:10.5063/F1PN93XZ,NA,alaskan,NA,NA
doi:10.5063/F1PN93XZ,NA,fishing,NA,NA
doi:10.5063/F1PN93XZ,NA,industry,NA,NA
doi:10.5063/F1PN93XZ,NA,employee,NA,NA
doi:10.5063/F1PN93XZ,NA,counts,NA,NA
doi:10.5063/F1PN93XZ,NA,by,NA,NA
doi:10.5063/F1PN93XZ,NA,month,NA,NA
doi:10.5063/F1PN93XZ,NA,grouped,NA,NA
doi:10.5063/F1PN93XZ,NA,by,NA,NA
doi:10.5063/F1PN93XZ,NA,region,NA,NA
doi:10.5063/F1PN93XZ,NA,and,NA,NA
doi:10.5063/F1PN93XZ,NA,fish,NA,NA
doi:10.5063/F1PN93XZ,NA,species,NA,NA
doi:10.5063/F1PN93XZ,NA,from,NA,NA
doi:10.5063/F1PN93XZ,NA,2000,NA,NA
doi:10.5063/F1PN93XZ,NA,2016,NA,NA
